Log file open, 06/09/23 15:30:47
[2023.06.09-14.04.54:405][756]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-14.04.54:405][756]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/21582754146EAEBFF3D4430A369122739.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-14.04.54:420][756]LogFileHelpers: Saving map '2' took 0.056
[2023.06.09-14.04.54:426][756]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 1.95 sec)
[2023.06.09-14.04.54:431][756]AssetCheck: New page: Asset Save: 2
[2023.06.09-14.04.54:431][756]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-14.05.26:817][111]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-14.05.26:888][111]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.09-14.05.26:897][111]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.06.09-14.05.26:922][111]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-14.05.26:922][111]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/27D168C6843AED296A6841EACCE89F054.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-14.05.26:935][111]LogFileHelpers: Saving map '2' took 0.047
[2023.06.09-14.05.26:941][111]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 2.07 sec)
[2023.06.09-14.05.26:947][111]AssetCheck: New page: Asset Save: 2
[2023.06.09-14.05.26:947][111]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-14.05.46:812][851]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-14.05.46:877][851]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.09-14.05.46:885][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.06.09-14.05.46:908][851]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-14.05.46:909][851]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/2A5A568E847FAC583CDAE73944645D84D.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-14.05.46:922][851]LogFileHelpers: Saving map '2' took 0.046
[2023.06.09-14.05.46:927][851]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 2.19 sec)
[2023.06.09-14.05.46:932][851]AssetCheck: New page: Asset Save: 2
[2023.06.09-14.05.46:932][851]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-14.06.36:406][729]Cmd: EDIT PASTE
[2023.06.09-14.06.37:723][831]Cmd: TRANSACTION UNDO
[2023.06.09-14.06.37:723][831]LogEditorTransaction: Undo Paste
[2023.06.09-14.06.39:707][930]Cmd: TRANSACTION UNDO
[2023.06.09-14.06.39:707][930]LogEditorTransaction: Undo Rotate Elements
[2023.06.09-14.06.40:320][969]Cmd: EDIT COPY
[2023.06.09-14.06.40:609][989]Cmd: EDIT PASTE
[2023.06.09-14.07.04:003][697]LogViewport: Scene viewport resized to 1456x884, mode Windowed.
[2023.06.09-14.07.04:028][699]LogViewport: Scene viewport resized to 1456x854, mode Windowed.
[2023.06.09-14.07.04:060][701]LogViewport: Scene viewport resized to 1456x773, mode Windowed.
[2023.06.09-14.07.04:090][703]LogViewport: Scene viewport resized to 1456x712, mode Windowed.
[2023.06.09-14.07.04:121][705]LogViewport: Scene viewport resized to 1456x654, mode Windowed.
[2023.06.09-14.07.04:150][707]LogViewport: Scene viewport resized to 1456x621, mode Windowed.
[2023.06.09-14.07.04:181][709]LogViewport: Scene viewport resized to 1456x606, mode Windowed.
[2023.06.09-14.07.04:217][711]LogViewport: Scene viewport resized to 1456x587, mode Windowed.
[2023.06.09-14.07.04:246][713]LogViewport: Scene viewport resized to 1456x575, mode Windowed.
[2023.06.09-14.07.04:692][765]LogViewport: Scene viewport resized to 1456x577, mode Windowed.
[2023.06.09-14.07.04:751][767]LogViewport: Scene viewport resized to 1456x654, mode Windowed.
[2023.06.09-14.07.04:794][769]LogViewport: Scene viewport resized to 1456x710, mode Windowed.
[2023.06.09-14.07.04:827][771]LogViewport: Scene viewport resized to 1456x755, mode Windowed.
[2023.06.09-14.07.04:875][773]LogViewport: Scene viewport resized to 1456x770, mode Windowed.
[2023.06.09-14.07.05:044][792]LogViewport: Scene viewport resized to 1456x759, mode Windowed.
[2023.06.09-14.07.05:141][793]LogViewport: Scene viewport resized to 1456x754, mode Windowed.
[2023.06.09-14.07.07:988][ 31]LogViewport: Scene viewport resized to 1456x751, mode Windowed.
[2023.06.09-14.07.08:016][ 33]LogViewport: Scene viewport resized to 1456x708, mode Windowed.
[2023.06.09-14.07.08:049][ 35]LogViewport: Scene viewport resized to 1456x507, mode Windowed.
[2023.06.09-14.07.08:080][ 37]LogViewport: Scene viewport resized to 1456x337, mode Windowed.
[2023.06.09-14.07.08:110][ 39]LogViewport: Scene viewport resized to 1456x221, mode Windowed.
[2023.06.09-14.07.08:137][ 41]LogViewport: Scene viewport resized to 1456x182, mode Windowed.
[2023.06.09-14.07.08:167][ 43]LogViewport: Scene viewport resized to 1456x176, mode Windowed.
[2023.06.09-14.07.15:109][727]LogViewport: Scene viewport resized to 1456x179, mode Windowed.
[2023.06.09-14.07.15:134][729]LogViewport: Scene viewport resized to 1456x187, mode Windowed.
[2023.06.09-14.07.15:168][731]LogViewport: Scene viewport resized to 1456x215, mode Windowed.
[2023.06.09-14.07.15:198][733]LogViewport: Scene viewport resized to 1456x269, mode Windowed.
[2023.06.09-14.07.15:232][735]LogViewport: Scene viewport resized to 1456x318, mode Windowed.
[2023.06.09-14.07.15:262][737]LogViewport: Scene viewport resized to 1456x348, mode Windowed.
[2023.06.09-14.07.15:291][739]LogViewport: Scene viewport resized to 1456x359, mode Windowed.
[2023.06.09-14.07.15:341][743]LogViewport: Scene viewport resized to 1456x366, mode Windowed.
[2023.06.09-14.07.15:367][745]LogViewport: Scene viewport resized to 1456x377, mode Windowed.
[2023.06.09-14.07.15:402][747]LogViewport: Scene viewport resized to 1456x402, mode Windowed.
[2023.06.09-14.07.15:431][749]LogViewport: Scene viewport resized to 1456x416, mode Windowed.
[2023.06.09-14.07.15:593][767]LogViewport: Scene viewport resized to 1456x419, mode Windowed.
[2023.06.09-14.07.15:640][769]LogViewport: Scene viewport resized to 1456x428, mode Windowed.
[2023.06.09-14.07.15:690][771]LogViewport: Scene viewport resized to 1456x455, mode Windowed.
[2023.06.09-14.07.15:713][772]LogViewport: Scene viewport resized to 1456x457, mode Windowed.
[2023.06.09-14.07.20:342][121]LogShaderCompilers: Display: ================================================
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display: Total job queries 249, among them cache hits 20 (8.03%)
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display: Tracking 226 distinct input hashes that result in 173 distinct outputs (76.55%)
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display: RAM used: 1.65 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display: Jobs assigned 8, completed 5 (62.50%)
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display: Average time worker was idle: 618.72 s
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.06 s
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display: Job execution time: average 1.18 s, max 1.34 s
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display: Job life time (pending + execution): average 1.23 s, max 1.40
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.27 s
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display: Average processing rate: 2.20 jobs/sec
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display: Total thread time: 2.89 s
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display: Total thread preprocess time: 0.21 s
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display: Percentage time preprocessing: 7.11%
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display: Effective parallelization: 1.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.48 sec, max 0.52 sec, min 0.45 sec)
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 33.41% of total time (compiled    2 times, average 0.48 sec, max 0.52 sec, min 0.45 sec)
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.14% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.42% of total time (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.03% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.06.09-14.07.20:343][121]LogShaderCompilers: Display: ================================================
[2023.06.09-14.07.39:125][691]LogEditorViewport: Clicking Background
[2023.06.09-14.07.53:410][976]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Walls\MI_WallsSet04.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-14.08.47:290][503]LogEditorViewport: Clicking Background
[2023.06.09-14.08.48:784][597]LogEditorViewport: Clicking Background
[2023.06.09-14.09.44:106][ 84]Cmd: TRANSACTION UNDO
[2023.06.09-14.09.44:106][ 84]LogEditorTransaction: Undo Create Actors
[2023.06.09-14.10.17:110][699]LogTexture: Display: Building textures: /Game/LPGenericPropsSet02/Textures/Blends/T_BlendSet01_Mask.T_BlendSet01_Mask (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.06.09-14.10.20:633][977]Cmd: TRANSACTION UNDO
[2023.06.09-14.10.20:633][977]LogEditorTransaction: Undo Create Actors
[2023.06.09-14.10.26:905][397]LogShaderCompilers: Display: ================================================
[2023.06.09-14.10.26:905][397]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.09-14.10.26:905][397]LogShaderCompilers: Display: Total job queries 302, among them cache hits 26 (8.61%)
[2023.06.09-14.10.26:905][397]LogShaderCompilers: Display: Tracking 267 distinct input hashes that result in 193 distinct outputs (72.28%)
[2023.06.09-14.10.26:905][397]LogShaderCompilers: Display: RAM used: 1.90 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2023.06.09-14.10.26:905][397]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.09-14.10.26:905][397]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.06.09-14.10.26:905][397]LogShaderCompilers: Display: Jobs assigned 25, completed 17 (68.00%)
[2023.06.09-14.10.26:905][397]LogShaderCompilers: Display: Average time worker was idle: 188.76 s
[2023.06.09-14.10.26:905][397]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.44 s
[2023.06.09-14.10.26:905][397]LogShaderCompilers: Display: Job execution time: average 1.07 s, max 1.34 s
[2023.06.09-14.10.26:905][397]LogShaderCompilers: Display: Job life time (pending + execution): average 1.11 s, max 1.40
[2023.06.09-14.10.26:905][397]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.91 s
[2023.06.09-14.10.26:905][397]LogShaderCompilers: Display: Jobs were issued in 25 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.09-14.10.26:905][397]LogShaderCompilers: Display: Average processing rate: 2.87 jobs/sec
[2023.06.09-14.10.26:905][397]LogShaderCompilers: Display: Total thread time: 11.62 s
[2023.06.09-14.10.26:905][397]LogShaderCompilers: Display: Total thread preprocess time: 0.80 s
[2023.06.09-14.10.26:905][397]LogShaderCompilers: Display: Percentage time preprocessing: 6.90%
[2023.06.09-14.10.26:905][397]LogShaderCompilers: Display: Effective parallelization: 1.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.09-14.10.26:905][397]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.06.09-14.10.26:905][397]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.84 sec, max 0.96 sec, min 0.67 sec)
[2023.06.09-14.10.26:905][397]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.74 sec, max 0.82 sec, min 0.65 sec)
[2023.06.09-14.10.26:905][397]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.71 sec, max 0.78 sec, min 0.61 sec)
[2023.06.09-14.10.26:905][397]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    5 times, average 0.49 sec, max 0.56 sec, min 0.42 sec)
[2023.06.09-14.10.26:905][397]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.06.09-14.10.26:905][397]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.89% of total time (compiled    4 times, average 0.84 sec, max 0.96 sec, min 0.67 sec)
[2023.06.09-14.10.26:905][397]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.59% of total time (compiled    4 times, average 0.74 sec, max 0.82 sec, min 0.65 sec)
[2023.06.09-14.10.26:905][397]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.30% of total time (compiled    4 times, average 0.71 sec, max 0.78 sec, min 0.61 sec)
[2023.06.09-14.10.26:905][397]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 21.22% of total time (compiled    5 times, average 0.49 sec, max 0.56 sec, min 0.42 sec)
[2023.06.09-14.10.26:905][397]LogShaderCompilers: Display: ================================================
[2023.06.09-14.10.31:614][771]Cmd: TRANSACTION UNDO
[2023.06.09-14.10.31:614][771]LogEditorTransaction: Undo Create Actors
[2023.06.09-14.10.39:831][382]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Generic\M_GenericRoad.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-14.10.39:832][382]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Textures\Road\T_RoadSet01_Mask.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-14.11.09:194][601]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Generic\M_GenericLabel.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-14.11.13:263][923]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Generic\M_GenericBlend.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-14.11.13:264][923]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Textures\Blends\T_BlendSet01_Mask.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-14.11.35:178][831]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Generic\M_GenericBlend.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-14.11.35:179][831]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Textures\Blends\T_BlendSet01_Mask.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-14.12.03:215][250]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.09-14.12.03:225][250]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.09-14.12.03:225][250]PIE: New page: PIE session: 2 (9 juin 2023 à 18:12:03)
[2023.06.09-14.12.03:230][250]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.09-14.12.03:230][250]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.09-14.12.03:230][250]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_2
[2023.06.09-14.12.03:244][250]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014108s)
[2023.06.09-14.12.03:245][250]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/2.2 to /Game/ThirdPerson/Maps/UEDPIE_0_2.2 (0.014151s)
[2023.06.09-14.12.03:245][250]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.09-14.12.03:245][250]LogAIModule: Creating AISystem for world 2
[2023.06.09-14.12.03:246][250]LogPlayLevel: PIE: World Init took: (0.000997s)
[2023.06.09-14.12.03:255][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.06.09-14.12.03:258][250]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.09-14.12.03:258][250]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.09-14.12.03:258][250]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.09-14.12.03:258][250]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.09-14.12.03:258][250]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.09-14.12.03:258][250]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.09-14.12.03:258][250]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.09-14.12.03:258][250]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.09-14.12.03:258][250]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.09-14.12.03:259][250]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.09-14.12.03:259][250]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.09-14.12.03:259][250]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.09-14.12.03:260][250]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.09-14.12.03:272][250]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.06.09-14.12.03:273][250]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.09-14.12.03:273][250]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.09-14.12.03:273][250]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.09-14.12.03:274][250]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.09-14.12.03:274][250]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.09-14.12.03:275][250]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.09-14.12.03:275][250]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.09-14.12.03:275][250]LogInit: FAudioDevice initialized.
[2023.06.09-14.12.03:275][250]LogAudio: Display: Audio Device (ID: 2) registered with world '2'.
[2023.06.09-14.12.03:279][250]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.06.09-14.12.03:285][250]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_2.2 up for play (max tick rate 0) at 2023.06.09-16.12.03
[2023.06.09-14.12.03:286][250]LogWorld: Bringing up level for play took: 0.005939
[2023.06.09-14.12.03:288][250]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.06.09-14.12.03:304][250]PIE: Server logged in
[2023.06.09-14.12.03:305][250]PIE: Play in editor total start time 0,081 seconds.
[2023.06.09-14.12.03:890][252]LogSlate: Took 0.000441 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.09-14.12.10:086][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-14.12.10:086][800]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_2
[2023.06.09-14.12.10:087][800]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.06.09-14.12.10:088][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-14.12.10:091][800]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.09-14.12.10:094][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-14.12.10:103][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-14.12.10:104][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.09-14.12.10:105][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.09-14.12.10:112][800]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.06.09-14.12.10:177][802]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.06.09-14.12.16:084][298]Cmd: TRANSACTION UNDO
[2023.06.09-14.12.16:084][298]LogEditorTransaction: Undo Create Actors
[2023.06.09-14.12.32:819][600]Cmd: TRANSACTION UNDO
[2023.06.09-14.12.32:819][600]LogEditorTransaction: Undo Create Actors
[2023.06.09-14.12.34:268][687]Cmd: TRANSACTION UNDO
[2023.06.09-14.12.34:268][687]LogEditorTransaction: Undo Create Actors
[2023.06.09-14.12.35:214][750]Cmd: TRANSACTION UNDO
[2023.06.09-14.12.35:214][750]LogEditorTransaction: Undo Clicking on Elements
[2023.06.09-14.12.36:654][855]Cmd: TRANSACTION REDO
[2023.06.09-14.12.36:654][855]LogEditorTransaction: Redo Clicking on Elements
[2023.06.09-14.12.37:112][870]Cmd: TRANSACTION REDO
[2023.06.09-14.12.37:112][870]LogEditorTransaction: Redo Create Actors
[2023.06.09-14.12.39:730][ 39]LogViewport: Scene viewport resized to 1456x463, mode Windowed.
[2023.06.09-14.12.39:795][ 41]LogViewport: Scene viewport resized to 1456x657, mode Windowed.
[2023.06.09-14.12.39:849][ 43]LogViewport: Scene viewport resized to 1456x897, mode Windowed.
[2023.06.09-14.12.52:738][ 54]Cmd: EDIT COPY
[2023.06.09-14.12.53:117][ 87]Cmd: EDIT PASTE
[2023.06.09-14.13.05:654][188]LogEditorViewport: Clicking Background
[2023.06.09-14.13.28:593][827]LogViewport: Scene viewport resized to 1456x893, mode Windowed.
[2023.06.09-14.13.28:645][829]LogViewport: Scene viewport resized to 1456x791, mode Windowed.
[2023.06.09-14.13.28:684][830]LogViewport: Scene viewport resized to 1456x660, mode Windowed.
[2023.06.09-14.13.28:723][831]LogViewport: Scene viewport resized to 1456x517, mode Windowed.
[2023.06.09-14.13.28:782][833]LogViewport: Scene viewport resized to 1456x400, mode Windowed.
[2023.06.09-14.13.28:878][835]LogViewport: Scene viewport resized to 1456x335, mode Windowed.
[2023.06.09-14.13.29:357][876]LogViewport: Scene viewport resized to 1456x333, mode Windowed.
[2023.06.09-14.13.29:403][878]LogViewport: Scene viewport resized to 1456x362, mode Windowed.
[2023.06.09-14.13.29:444][880]LogViewport: Scene viewport resized to 1456x396, mode Windowed.
[2023.06.09-14.13.29:481][882]LogViewport: Scene viewport resized to 1456x414, mode Windowed.
[2023.06.09-14.13.29:519][884]LogViewport: Scene viewport resized to 1456x450, mode Windowed.
[2023.06.09-14.13.29:559][886]LogViewport: Scene viewport resized to 1456x480, mode Windowed.
[2023.06.09-14.13.31:537][ 14]LogShaderCompilers: Display: ================================================
[2023.06.09-14.13.31:537][ 14]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.09-14.13.31:537][ 14]LogShaderCompilers: Display: Total job queries 351, among them cache hits 31 (8.83%)
[2023.06.09-14.13.31:537][ 14]LogShaderCompilers: Display: Tracking 317 distinct input hashes that result in 229 distinct outputs (72.24%)
[2023.06.09-14.13.31:537][ 14]LogShaderCompilers: Display: RAM used: 2.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.27%
[2023.06.09-14.13.31:537][ 14]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.09-14.13.31:537][ 14]LogShaderCompilers: Display: Shaders Compiled: 45
[2023.06.09-14.13.31:537][ 14]LogShaderCompilers: Display: Jobs assigned 48, completed 45 (93.75%)
[2023.06.09-14.13.31:537][ 14]LogShaderCompilers: Display: Average time worker was idle: 99.57 s
[2023.06.09-14.13.31:537][ 14]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.55 s
[2023.06.09-14.13.31:537][ 14]LogShaderCompilers: Display: Job execution time: average 0.97 s, max 1.66 s
[2023.06.09-14.13.31:537][ 14]LogShaderCompilers: Display: Job life time (pending + execution): average 1.05 s, max 1.68
[2023.06.09-14.13.31:537][ 14]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.01 s
[2023.06.09-14.13.31:537][ 14]LogShaderCompilers: Display: Jobs were issued in 48 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.09-14.13.31:537][ 14]LogShaderCompilers: Display: Average processing rate: 4.09 jobs/sec
[2023.06.09-14.13.31:537][ 14]LogShaderCompilers: Display: Total thread time: 28.37 s
[2023.06.09-14.13.31:537][ 14]LogShaderCompilers: Display: Total thread preprocess time: 1.91 s
