Log file open, 06/08/23 15:21:15
[2023.06.08-13.21.45:867][720]        ^ UnknownFunction []
[2023.06.08-13.21.45:868][720]        ^ UnknownFunction []
[2023.06.08-13.21.45:868][720]        ^ UnknownFunction []
[2023.06.08-13.21.45:869][720]        ^ UnknownFunction []
[2023.06.08-13.21.45:870][720]        ^ UnknownFunction []
[2023.06.08-13.21.45:871][720]        ^ UnknownFunction []
[2023.06.08-13.21.45:871][720]        ^ UnknownFunction []
[2023.06.08-13.21.45:872][720]        ^ UnknownFunction []
[2023.06.08-13.21.45:872][720]      -> TObjectPtr<UModel> ABrush::Brush =  Model /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Brush
[2023.06.08-13.21.45:872][720]       -> Model /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Brush::AddReferencedObjects( Polys /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Polys_4)
[2023.06.08-13.21.45:873][720]          ^ UnknownFunction []
[2023.06.08-13.21.45:873][720]          ^ UnknownFunction []
[2023.06.08-13.21.45:874][720]          ^ UnknownFunction []
[2023.06.08-13.21.45:875][720]          ^ UnknownFunction []
[2023.06.08-13.21.45:876][720]          ^ UnknownFunction []
[2023.06.08-13.21.45:876][720]          ^ UnknownFunction []
[2023.06.08-13.21.45:877][720]          ^ UnknownFunction []
[2023.06.08-13.21.45:878][720]          ^ UnknownFunction []
[2023.06.08-13.21.45:878][720]          ^ UnknownFunction []
[2023.06.08-13.21.45:879][720]          ^ UnknownFunction []
[2023.06.08-13.21.45:880][720]          ^ UnknownFunction []
[2023.06.08-13.21.45:880][720]          ^ UnknownFunction []
[2023.06.08-13.21.45:881][720]          ^ UnknownFunction []
[2023.06.08-13.21.45:882][720]          ^ UnknownFunction []
[2023.06.08-13.21.45:882][720]          ^ UnknownFunction []
[2023.06.08-13.21.45:883][720]          ^ UnknownFunction []
[2023.06.08-13.21.45:884][720]          ^ UnknownFunction []
[2023.06.08-13.21.45:885][720]          ^ UnknownFunction []
[2023.06.08-13.21.45:885][720]          ^ UnknownFunction []
[2023.06.08-13.21.45:886][720]          ^ UnknownFunction []
[2023.06.08-13.21.45:887][720]          ^ UnknownFunction []
[2023.06.08-13.21.45:888][720]          ^ UnknownFunction []
[2023.06.08-13.21.45:889][720]          ^ UnknownFunction []
[2023.06.08-13.21.45:890][720]          ^ UnknownFunction []
[2023.06.08-13.21.45:891][720]          ^ UnknownFunction []
[2023.06.08-13.21.45:891][720]          ^ UnknownFunction []
[2023.06.08-13.21.45:892][720]          ^ UnknownFunction []
[2023.06.08-13.21.45:893][720]          ^ UnknownFunction []
[2023.06.08-13.21.45:894][720]          ^ UnknownFunction []
[2023.06.08-13.21.45:894][720]          ^ UnknownFunction []
[2023.06.08-13.21.45:894][720]        -> UPolys::AddReferencedObjects( Package /Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.06.08-13.21.45:895][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:896][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:896][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:897][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:898][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:899][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:899][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:900][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:900][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:901][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:902][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:902][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:903][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:904][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:904][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:905][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:906][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:906][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:907][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:908][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:909][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:909][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:910][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:911][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:912][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:913][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:914][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:915][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:916][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:916][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:916][720]  
[2023.06.08-13.21.45:916][720] (standalone)  World /Game/ThirdPerson/Maps/Niv2.Niv2
[2023.06.08-13.21.45:916][720] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel.DefaultPhysicsVolume_0
[2023.06.08-13.21.45:916][720]  -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel
[2023.06.08-13.21.45:916][720]   -> Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers)
[2023.06.08-13.21.45:917][720]      ^ UnknownFunction []
[2023.06.08-13.21.45:918][720]      ^ UnknownFunction []
[2023.06.08-13.21.45:918][720]      ^ UnknownFunction []
[2023.06.08-13.21.45:919][720]      ^ UnknownFunction []
[2023.06.08-13.21.45:920][720]      ^ UnknownFunction []
[2023.06.08-13.21.45:920][720]      ^ UnknownFunction []
[2023.06.08-13.21.45:921][720]      ^ UnknownFunction []
[2023.06.08-13.21.45:922][720]      ^ UnknownFunction []
[2023.06.08-13.21.45:922][720]      ^ UnknownFunction []
[2023.06.08-13.21.45:923][720]      ^ UnknownFunction []
[2023.06.08-13.21.45:924][720]      ^ UnknownFunction []
[2023.06.08-13.21.45:925][720]      ^ UnknownFunction []
[2023.06.08-13.21.45:925][720]      ^ UnknownFunction []
[2023.06.08-13.21.45:925][720]      ^ UnknownFunction []
[2023.06.08-13.21.45:926][720]      ^ UnknownFunction []
[2023.06.08-13.21.45:926][720]      ^ UnknownFunction []
[2023.06.08-13.21.45:927][720]      ^ UnknownFunction []
[2023.06.08-13.21.45:928][720]      ^ UnknownFunction []
[2023.06.08-13.21.45:928][720]      ^ UnknownFunction []
[2023.06.08-13.21.45:929][720]      ^ UnknownFunction []
[2023.06.08-13.21.45:930][720]      ^ UnknownFunction []
[2023.06.08-13.21.45:931][720]      ^ UnknownFunction []
[2023.06.08-13.21.45:932][720]      ^ UnknownFunction []
[2023.06.08-13.21.45:933][720]      ^ UnknownFunction []
[2023.06.08-13.21.45:934][720]      ^ UnknownFunction []
[2023.06.08-13.21.45:935][720]      ^ UnknownFunction []
[2023.06.08-13.21.45:935][720]      ^ UnknownFunction []
[2023.06.08-13.21.45:936][720]      ^ UnknownFunction []
[2023.06.08-13.21.45:937][720]      ^ UnknownFunction []
[2023.06.08-13.21.45:938][720]      ^ UnknownFunction []
[2023.06.08-13.21.45:938][720]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2023.06.08-13.21.45:938][720]     -> TObjectPtr<ULevelScriptBlueprint> ULevel::LevelScriptBlueprint =  LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.06.08-13.21.45:938][720]      -> TArray UBlueprint::UbergraphPages =  EdGraph /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap.EventGraph
[2023.06.08-13.21.45:938][720]       -> TArray UEdGraph::Nodes =  K2Node_GetArrayItem /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap.EventGraph.K2Node_GetArrayItem_1
[2023.06.08-13.21.45:938][720]        -> UK2Node_GetArrayItem::AddReferencedObjects( Package /Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.06.08-13.21.45:938][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:939][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:940][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:940][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:941][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:942][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:942][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:943][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:944][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:944][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:945][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:946][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:946][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:947][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:948][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:948][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:949][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:950][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:951][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:951][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:952][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:953][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:954][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:955][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:956][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:957][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:958][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:958][720]           ^ UnknownFunction []
[2023.06.08-13.21.45:959][720]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.06.08-13.21.46:732][720]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049930s
[2023.06.08-13.21.46:732][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:733][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:733][720]  
[2023.06.08-13.21.46:733][720] (standalone)  World /Game/ThirdPerson/Maps/Niv2.Niv2
[2023.06.08-13.21.46:733][720] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel.DefaultPhysicsVolume_0
[2023.06.08-13.21.46:733][720]  -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel
[2023.06.08-13.21.46:733][720]   -> Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers)
[2023.06.08-13.21.46:735][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:736][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:737][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:737][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:738][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:738][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:738][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:740][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:740][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:740][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:741][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:742][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:743][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:743][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:744][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:745][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:746][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:746][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:747][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:748][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:749][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:750][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:751][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:752][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:753][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:753][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:754][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:755][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:756][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:756][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:756][720]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2023.06.08-13.21.46:756][720]     -> Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel::AddReferencedObjects( WorldSettings /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldInfo_0)
[2023.06.08-13.21.46:757][720]        ^ UnknownFunction []
[2023.06.08-13.21.46:758][720]        ^ UnknownFunction []
[2023.06.08-13.21.46:759][720]        ^ UnknownFunction []
[2023.06.08-13.21.46:759][720]        ^ UnknownFunction []
[2023.06.08-13.21.46:760][720]        ^ UnknownFunction []
[2023.06.08-13.21.46:761][720]        ^ UnknownFunction []
[2023.06.08-13.21.46:761][720]        ^ UnknownFunction []
[2023.06.08-13.21.46:762][720]        ^ UnknownFunction []
[2023.06.08-13.21.46:763][720]        ^ UnknownFunction []
[2023.06.08-13.21.46:763][720]        ^ UnknownFunction []
[2023.06.08-13.21.46:764][720]        ^ UnknownFunction []
[2023.06.08-13.21.46:765][720]        ^ UnknownFunction []
[2023.06.08-13.21.46:765][720]        ^ UnknownFunction []
[2023.06.08-13.21.46:766][720]        ^ UnknownFunction []
[2023.06.08-13.21.46:767][720]        ^ UnknownFunction []
[2023.06.08-13.21.46:767][720]        ^ UnknownFunction []
[2023.06.08-13.21.46:768][720]        ^ UnknownFunction []
[2023.06.08-13.21.46:769][720]        ^ UnknownFunction []
[2023.06.08-13.21.46:770][720]        ^ UnknownFunction []
[2023.06.08-13.21.46:770][720]        ^ UnknownFunction []
[2023.06.08-13.21.46:771][720]        ^ UnknownFunction []
[2023.06.08-13.21.46:772][720]        ^ UnknownFunction []
[2023.06.08-13.21.46:773][720]        ^ UnknownFunction []
[2023.06.08-13.21.46:774][720]        ^ UnknownFunction []
[2023.06.08-13.21.46:775][720]        ^ UnknownFunction []
[2023.06.08-13.21.46:775][720]        ^ UnknownFunction []
[2023.06.08-13.21.46:776][720]        ^ UnknownFunction []
[2023.06.08-13.21.46:777][720]        ^ UnknownFunction []
[2023.06.08-13.21.46:778][720]        ^ UnknownFunction []
[2023.06.08-13.21.46:779][720]        ^ UnknownFunction []
[2023.06.08-13.21.46:779][720]      -> TObjectPtr<UWorldPartition> AWorldSettings::WorldPartition =  WorldPartition /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldInfo_0.WorldPartition_0
[2023.06.08-13.21.46:779][720]       -> TObjectPtr<UWorldPartitionRuntimeHash> UWorldPartition::RuntimeHash =  WorldPartitionRuntimeSpatialHash /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldInfo_0.WorldPartition_0.WorldPartitionRuntimeSpatialHash_0
[2023.06.08-13.21.46:779][720]        -> UWorldPartitionRuntimeSpatialHash::AddReferencedObjects( Package /Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.06.08-13.21.46:779][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:780][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:781][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:781][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:782][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:783][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:783][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:784][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:785][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:785][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:786][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:787][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:787][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:788][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:789][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:789][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:790][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:791][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:791][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:792][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:793][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:794][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:795][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:796][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:797][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:798][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:799][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:800][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:801][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:802][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:802][720]  
[2023.06.08-13.21.46:802][720] (standalone)  World /Game/ThirdPerson/Maps/Niv2.Niv2
[2023.06.08-13.21.46:802][720] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel.DefaultPhysicsVolume_0
[2023.06.08-13.21.46:802][720]  -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel
[2023.06.08-13.21.46:802][720]   -> Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers)
[2023.06.08-13.21.46:803][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:804][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:804][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:805][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:806][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:806][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:807][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:808][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:809][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:809][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:810][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:811][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:811][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:812][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:813][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:814][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:814][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:815][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:816][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:817][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:818][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:819][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:820][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:821][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:821][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:822][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:823][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:824][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:825][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:826][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:826][720]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2023.06.08-13.21.46:826][720]     -> TObjectPtr<ULevelScriptBlueprint> ULevel::LevelScriptBlueprint =  LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.06.08-13.21.46:826][720]      -> TArray UBlueprint::UbergraphPages =  EdGraph /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap.EventGraph
[2023.06.08-13.21.46:826][720]       -> TArray UEdGraph::Nodes =  K2Node_CallFunction /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap.EventGraph.K2Node_CallFunction_19
[2023.06.08-13.21.46:826][720]        -> UK2Node_CallFunction::AddReferencedObjects( Package /Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.06.08-13.21.46:826][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:827][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:828][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:828][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:829][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:830][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:830][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:831][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:832][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:833][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:834][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:835][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:835][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:836][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:837][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:837][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:838][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:839][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:840][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:841][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:841][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:842][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:843][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:844][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:846][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:847][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:848][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:848][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:849][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:850][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:850][720]  
[2023.06.08-13.21.46:850][720] (standalone)  World /Game/ThirdPerson/Maps/Niv2.Niv2
[2023.06.08-13.21.46:850][720] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel.DefaultPhysicsVolume_0
[2023.06.08-13.21.46:850][720]  -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel
[2023.06.08-13.21.46:850][720]   -> Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers)
[2023.06.08-13.21.46:851][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:852][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:853][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:854][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:854][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:855][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:856][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:857][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:858][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:858][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:859][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:860][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:861][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:861][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:862][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:863][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:864][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:864][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:865][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:866][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:867][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:868][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:870][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:871][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:872][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:873][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:874][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:876][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:876][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:877][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:877][720]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2023.06.08-13.21.46:877][720]     -> TObjectPtr<ULevelScriptBlueprint> ULevel::LevelScriptBlueprint =  LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.06.08-13.21.46:877][720]      -> TArray UBlueprint::UbergraphPages =  EdGraph /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap.EventGraph
[2023.06.08-13.21.46:877][720]       -> TArray UEdGraph::Nodes =  K2Node_CallFunction /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap.EventGraph.K2Node_CallFunction_0
[2023.06.08-13.21.46:877][720]        -> UK2Node_CallFunction::AddReferencedObjects( Package /Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.06.08-13.21.46:878][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:879][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:879][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:880][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:881][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:882][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:883][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:884][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:884][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:885][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:886][720]           ^ UnknownFunction []
