Log file open, 06/08/23 15:17:54
[2023.06.08-13.20.38:190][ 32]      -> TObjectPtr<UThumbnailInfo> UWorld::ThumbnailInfo =  WorldThumbnailInfo /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:WorldThumbnailInfo_0
[2023.06.08-13.20.38:190][ 32]       -> UWorldThumbnailInfo::AddReferencedObjects( Package /Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.06.08-13.20.38:191][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:192][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:192][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:193][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:193][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:194][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:195][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:195][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:196][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:197][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:198][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:198][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:199][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:200][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:200][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:201][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:202][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:202][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:203][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:204][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:204][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:205][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:206][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:207][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:208][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:209][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:210][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:210][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:211][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:212][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:212][ 32]  
[2023.06.08-13.20.38:212][ 32] (standalone)  World /Game/ThirdPerson/Maps/Niv2.Niv2
[2023.06.08-13.20.38:212][ 32] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel.DefaultPhysicsVolume_0
[2023.06.08-13.20.38:212][ 32]  -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel
[2023.06.08-13.20.38:212][ 32]   -> Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers)
[2023.06.08-13.20.38:212][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:213][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:214][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:214][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:215][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:216][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:216][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:217][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:218][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:218][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:219][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:219][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:220][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:221][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:221][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:222][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:223][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:223][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:224][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:225][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:226][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:227][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:227][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:227][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:228][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:229][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:230][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:230][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:231][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:232][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:232][ 32]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2023.06.08-13.20.38:232][ 32]     -> Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel::AddReferencedObjects( Brush /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Brush_0)
[2023.06.08-13.20.38:232][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:233][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:234][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:234][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:235][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:235][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:236][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:237][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:237][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:238][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:239][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:239][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:240][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:240][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:241][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:242][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:242][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:243][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:244][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:244][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:245][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:246][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:247][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:248][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:249][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:249][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:250][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:251][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:252][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:252][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:252][ 32]      -> TObjectPtr<UModel> ABrush::Brush =  Model /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Brush
[2023.06.08-13.20.38:252][ 32]       -> UModel::AddReferencedObjects( Package /Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.06.08-13.20.38:253][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:254][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:254][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:255][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:255][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:256][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:257][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:257][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:258][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:258][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:259][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:260][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:260][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:261][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:262][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:262][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:263][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:264][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:264][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:265][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:266][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:266][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:267][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:268][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:269][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:270][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:271][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:271][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:272][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:273][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:273][ 32]  
[2023.06.08-13.20.38:273][ 32] (standalone)  World /Game/ThirdPerson/Maps/Niv2.Niv2
[2023.06.08-13.20.38:273][ 32] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel.DefaultPhysicsVolume_0
[2023.06.08-13.20.38:273][ 32]  -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel
[2023.06.08-13.20.38:273][ 32]   -> Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers)
[2023.06.08-13.20.38:273][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:274][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:275][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:275][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:276][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:276][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:277][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:278][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:278][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:279][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:280][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:280][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:281][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:282][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:282][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:283][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:284][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:284][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:285][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:286][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:287][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:288][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:289][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:290][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:290][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:291][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:292][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:293][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:293][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:294][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:294][ 32]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2023.06.08-13.20.38:294][ 32]     -> TObjectPtr<ULevelScriptBlueprint> ULevel::LevelScriptBlueprint =  LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.06.08-13.20.38:294][ 32]      -> TSubclassOf<UObject>  UBlueprintCore::GeneratedClass =  BlueprintGeneratedClass /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap_C
[2023.06.08-13.20.38:294][ 32]       -> UObject* UObject::Outer =  Package /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.06.08-13.20.38:294][ 32]  
[2023.06.08-13.20.38:294][ 32] (standalone)  World /Game/ThirdPerson/Maps/Niv2.Niv2
[2023.06.08-13.20.38:294][ 32] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel.DefaultPhysicsVolume_0
[2023.06.08-13.20.38:294][ 32]  -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel
[2023.06.08-13.20.38:294][ 32]   -> Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers)
[2023.06.08-13.20.38:295][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:295][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:296][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:297][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:297][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:298][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:299][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:299][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:300][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:301][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:301][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:302][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:302][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:303][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:304][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:304][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:305][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:306][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:306][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:307][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:308][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:309][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:310][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:311][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:311][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:312][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:313][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:313][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:314][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:315][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:315][ 32]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2023.06.08-13.20.38:315][ 32]     -> Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel::AddReferencedObjects( WorldSettings /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldInfo_0)
[2023.06.08-13.20.38:316][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:316][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:317][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:317][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:318][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:319][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:319][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:320][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:321][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:321][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:322][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:322][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:323][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:324][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:324][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:325][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:326][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:326][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:327][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:328][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:329][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:330][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:330][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:331][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:332][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:333][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:333][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:334][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:335][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:336][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:336][ 32]      -> TObjectPtr<UWorldPartition> AWorldSettings::WorldPartition =  WorldPartition /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldInfo_0.WorldPartition_0
[2023.06.08-13.20.38:336][ 32]       -> UWorldPartition::AddReferencedObjects( Package /Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.06.08-13.20.38:336][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:337][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:337][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:338][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:339][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:339][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:340][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:340][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:341][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:342][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:342][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:343][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:344][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:344][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:345][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:346][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:346][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:347][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:348][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:348][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:349][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:350][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:351][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:352][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:352][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:353][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:354][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:355][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:355][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:356][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:356][ 32]  
[2023.06.08-13.20.38:356][ 32] (standalone)  World /Game/ThirdPerson/Maps/Niv2.Niv2
[2023.06.08-13.20.38:356][ 32] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel.DefaultPhysicsVolume_0
[2023.06.08-13.20.38:356][ 32]  -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel
[2023.06.08-13.20.38:356][ 32]   -> Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers)
[2023.06.08-13.20.38:357][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:357][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:358][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:359][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:359][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:360][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:361][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:361][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:362][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:362][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:363][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:364][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:364][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:365][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:366][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:366][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:367][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:368][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:368][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:369][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:370][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:371][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:372][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:373][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:373][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:374][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:375][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:376][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:376][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:377][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:377][ 32]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2023.06.08-13.20.38:377][ 32]     -> Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel::AddReferencedObjects( WorldSettings /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldInfo_0)
[2023.06.08-13.20.38:378][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:378][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:379][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:380][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:380][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:381][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:382][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:382][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:383][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:384][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:384][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:385][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:385][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:386][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:387][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:388][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:388][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:389][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:390][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:390][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:391][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:392][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:393][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:394][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:395][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:396][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:396][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:397][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:397][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:398][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:398][ 32]      -> TObjectPtr<UNavigationSystemConfig> AWorldSettings::NavigationSystemConfig =  NavigationSystemConfig /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldInfo_0.NavigationSystemConfig_0
[2023.06.08-13.20.38:398][ 32]       -> UNavigationSystemConfig::AddReferencedObjects( Package /Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.06.08-13.20.38:399][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:399][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:400][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:401][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:401][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:402][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:403][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:403][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:404][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:404][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:405][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:406][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:406][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:407][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:408][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:408][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:409][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:410][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:410][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:411][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:411][ 32]          ^ UnknownFunction []
