Log file open, 06/16/23 14:17:59
[2023.06.16-13.33.07:095][910]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_FluorescentLight_01.SM_FluorescentLight_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_220
[2023.06.16-13.33.07:554][937]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_FluorescentLight_01.SM_FluorescentLight_01
[2023.06.16-13.33.07:554][937]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SimpleOffice/Meshes/SM_FluorescentLight_01.SM_FluorescentLight_01
[2023.06.16-13.33.07:556][937]LogActorFactory: Actor Factory spawned StaticMesh /Game/SimpleOffice/Meshes/SM_FluorescentLight_01.SM_FluorescentLight_01 as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_221
[2023.06.16-13.35.50:023][318]LogViewport: Scene viewport resized to 1535x538, mode Windowed.
[2023.06.16-13.35.50:067][320]LogViewport: Scene viewport resized to 1535x592, mode Windowed.
[2023.06.16-13.35.50:116][322]LogViewport: Scene viewport resized to 1535x631, mode Windowed.
[2023.06.16-13.35.50:165][324]LogViewport: Scene viewport resized to 1535x679, mode Windowed.
[2023.06.16-13.35.50:218][326]LogViewport: Scene viewport resized to 1535x739, mode Windowed.
[2023.06.16-13.35.50:267][328]LogViewport: Scene viewport resized to 1535x769, mode Windowed.
[2023.06.16-13.35.50:737][355]LogViewport: Scene viewport resized to 1535x760, mode Windowed.
[2023.06.16-13.35.50:779][357]LogViewport: Scene viewport resized to 1535x712, mode Windowed.
[2023.06.16-13.35.50:828][359]LogViewport: Scene viewport resized to 1535x629, mode Windowed.
[2023.06.16-13.35.50:886][361]LogViewport: Scene viewport resized to 1535x540, mode Windowed.
[2023.06.16-13.35.50:931][363]LogViewport: Scene viewport resized to 1535x469, mode Windowed.
[2023.06.16-13.35.50:979][365]LogViewport: Scene viewport resized to 1535x364, mode Windowed.
[2023.06.16-13.35.51:024][367]LogViewport: Scene viewport resized to 1535x310, mode Windowed.
[2023.06.16-13.35.51:067][369]LogViewport: Scene viewport resized to 1535x287, mode Windowed.
[2023.06.16-13.36.01:785][986]LogViewport: Scene viewport resized to 1535x321, mode Windowed.
[2023.06.16-13.36.01:815][987]LogViewport: Scene viewport resized to 1535x368, mode Windowed.
[2023.06.16-13.36.01:877][989]LogViewport: Scene viewport resized to 1535x610, mode Windowed.
[2023.06.16-13.36.01:929][991]LogViewport: Scene viewport resized to 1535x790, mode Windowed.
[2023.06.16-13.36.01:984][993]LogViewport: Scene viewport resized to 1535x870, mode Windowed.
[2023.06.16-13.36.02:045][995]LogViewport: Scene viewport resized to 1535x897, mode Windowed.
[2023.06.16-13.36.31:533][502]LogViewport: Scene viewport resized to 1535x882, mode Windowed.
[2023.06.16-13.36.31:590][504]LogViewport: Scene viewport resized to 1535x710, mode Windowed.
[2023.06.16-13.36.31:662][506]LogViewport: Scene viewport resized to 1535x532, mode Windowed.
[2023.06.16-13.36.31:728][508]LogViewport: Scene viewport resized to 1535x495, mode Windowed.
[2023.06.16-13.36.31:783][510]LogViewport: Scene viewport resized to 1535x485, mode Windowed.
[2023.06.16-13.36.43:940][156]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.06.16-13.36.50:090][491]Cmd: TRANSACTION UNDO
[2023.06.16-13.36.50:090][491]LogEditorTransaction: Undo Create Actors
[2023.06.16-13.36.54:834][678]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.06.16-13.36.54:834][678]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.06.16-13.36.54:836][678]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_222
[2023.06.16-13.36.54:836][678]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/ThirdPerson/Maps/2.2:PersistentLevel.StaticMeshActor_222
[2023.06.16-13.36.56:317][745]LogShaderCompilers: Display: ================================================
[2023.06.16-13.36.56:317][745]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.16-13.36.56:317][745]LogShaderCompilers: Display: Total job queries 379, among them cache hits 92 (24.27%)
[2023.06.16-13.36.56:317][745]LogShaderCompilers: Display: Tracking 284 distinct input hashes that result in 205 distinct outputs (72.18%)
[2023.06.16-13.36.56:317][745]LogShaderCompilers: Display: RAM used: 2.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.25%
[2023.06.16-13.36.56:317][745]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.16-13.36.56:317][745]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.06.16-13.36.56:317][745]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.06.16-13.36.56:317][745]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.04 s
[2023.06.16-13.36.56:317][745]LogShaderCompilers: Display: Job execution time: average 1.36 s, max 1.36 s
[2023.06.16-13.36.56:317][745]LogShaderCompilers: Display: Job life time (pending + execution): average 1.39 s, max 1.39
[2023.06.16-13.36.56:317][745]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.39 s
[2023.06.16-13.36.56:317][745]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.16-13.36.56:317][745]LogShaderCompilers: Display: Average processing rate: 0.72 jobs/sec
[2023.06.16-13.36.56:318][745]LogShaderCompilers: Display: Total thread time: 0.57 s
[2023.06.16-13.36.56:318][745]LogShaderCompilers: Display: Total thread preprocess time: 0.05 s
[2023.06.16-13.36.56:318][745]LogShaderCompilers: Display: Percentage time preprocessing: 9.13%
[2023.06.16-13.36.56:318][745]LogShaderCompilers: Display: Effective parallelization: 0.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.16-13.36.56:318][745]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.06.16-13.36.56:318][745]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.06.16-13.36.56:318][745]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.06.16-13.36.56:318][745]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.06.16-13.36.56:318][745]LogShaderCompilers: Display: ================================================
[2023.06.16-13.37.57:822][839]LogEditorViewport: Clicking Background
[2023.06.16-13.38.07:157][350]Cmd: EDIT COPY
[2023.06.16-13.38.07:410][364]Cmd: EDIT PASTE
[2023.06.16-13.38.31:025][597]Cmd: EDIT COPY
[2023.06.16-13.38.31:333][614]Cmd: EDIT PASTE
[2023.06.16-13.38.33:835][747]Cmd: TRANSACTION UNDO
[2023.06.16-13.38.33:835][747]LogEditorTransaction: Undo Move Elements
[2023.06.16-13.38.35:172][798]Cmd: TRANSACTION UNDO
[2023.06.16-13.38.35:172][798]LogEditorTransaction: Undo Paste
[2023.06.16-13.38.46:528][364]Cmd: EDIT COPY
[2023.06.16-13.38.46:807][375]Cmd: EDIT PASTE
[2023.06.16-13.38.51:887][659]Cmd: EDIT COPY
[2023.06.16-13.38.52:385][686]Cmd: EDIT PASTE
[2023.06.16-13.38.55:224][833]Cmd: EDIT COPY
[2023.06.16-13.38.55:514][849]Cmd: EDIT PASTE
[2023.06.16-13.39.07:417][458]Cmd: EDIT COPY
[2023.06.16-13.39.07:751][469]Cmd: EDIT PASTE
[2023.06.16-13.39.18:756][ 68]Cmd: DELETE
[2023.06.16-13.39.18:757][ 68]Cmd: ACTOR DELETE
[2023.06.16-13.39.18:764][ 68]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-13.39.18:782][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.06.16-13.39.18:785][ 68]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.06.16-13.39.20:001][133]Cmd: DELETE
[2023.06.16-13.39.20:001][133]Cmd: ACTOR DELETE
[2023.06.16-13.39.20:007][133]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-13.39.20:016][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.06.16-13.39.20:019][133]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.06.16-13.39.21:662][221]Cmd: DELETE
[2023.06.16-13.39.21:662][221]Cmd: ACTOR DELETE
[2023.06.16-13.39.21:668][221]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-13.39.21:679][221]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.06.16-13.39.21:681][221]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.06.16-13.39.23:161][301]Cmd: DELETE
[2023.06.16-13.39.23:161][301]Cmd: ACTOR DELETE
[2023.06.16-13.39.23:172][301]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-13.39.23:185][301]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.06.16-13.39.23:188][301]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.06.16-13.39.38:622][107]Cmd: EDIT COPY
[2023.06.16-13.39.39:084][123]Cmd: EDIT PASTE
[2023.06.16-13.39.43:445][351]Cmd: EDIT COPY
[2023.06.16-13.39.43:702][365]Cmd: EDIT PASTE
[2023.06.16-13.39.48:753][641]LogEditorViewport: Clicking Background
[2023.06.16-13.39.50:179][720]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-13.39.50:238][720]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.16-13.39.50:247][720]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.06.16-13.39.50:304][720]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.16-13.39.50:305][720]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/20445303C48F889E855B044AE798F7757.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.16-13.39.50:324][720]LogFileHelpers: Saving map '2' took 0.086
[2023.06.16-13.39.50:333][720]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 2.62 sec)
[2023.06.16-13.39.50:340][720]AssetCheck: New page: Asset Save: 2
[2023.06.16-13.39.50:340][720]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.16-13.44.38:869][730]LogViewport: Scene viewport resized to 1535x519, mode Windowed.
[2023.06.16-13.44.38:912][732]LogViewport: Scene viewport resized to 1535x636, mode Windowed.
[2023.06.16-13.44.38:962][734]LogViewport: Scene viewport resized to 1535x780, mode Windowed.
[2023.06.16-13.44.39:017][736]LogViewport: Scene viewport resized to 1535x841, mode Windowed.
[2023.06.16-13.44.39:092][738]LogViewport: Scene viewport resized to 1535x874, mode Windowed.
[2023.06.16-13.44.51:291][408]Cmd: DELETE
[2023.06.16-13.44.51:291][408]Cmd: ACTOR DELETE
[2023.06.16-13.44.51:298][408]LogEditorActor: Deleted Actor: SpotLight
[2023.06.16-13.44.51:309][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.06.16-13.44.51:312][408]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.06.16-13.44.55:018][600]Cmd: DELETE
[2023.06.16-13.44.55:018][600]Cmd: ACTOR DELETE
[2023.06.16-13.44.55:023][600]LogEditorActor: Deleted Actor: PointLight
[2023.06.16-13.44.55:032][600]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.06.16-13.44.55:035][600]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.06.16-13.44.55:964][651]Cmd: DELETE
[2023.06.16-13.44.55:964][651]Cmd: ACTOR DELETE
[2023.06.16-13.44.55:964][651]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.06.16-13.44.55:969][651]LogEditorActor: Deleted Actor: PointLight
[2023.06.16-13.44.55:978][651]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.06.16-13.44.55:980][651]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.06.16-13.45.03:947][ 83]Cmd: DELETE
[2023.06.16-13.45.03:947][ 83]Cmd: ACTOR DELETE
[2023.06.16-13.45.03:952][ 83]LogEditorActor: Deleted Actor: SpotLight
[2023.06.16-13.45.03:961][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.06.16-13.45.03:963][ 83]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.06.16-13.45.04:815][130]Cmd: DELETE
[2023.06.16-13.45.04:815][130]Cmd: ACTOR DELETE
[2023.06.16-13.45.04:819][130]LogEditorActor: Deleted Actor: SpotLight
[2023.06.16-13.45.04:830][130]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.06.16-13.45.04:832][130]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.06.16-13.45.06:045][198]Cmd: DELETE
[2023.06.16-13.45.06:045][198]Cmd: ACTOR DELETE
[2023.06.16-13.45.06:050][198]LogEditorActor: Deleted Actor: PointLight
[2023.06.16-13.45.06:059][198]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.06.16-13.45.06:061][198]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.06.16-13.45.09:870][392]Cmd: DELETE
[2023.06.16-13.45.09:870][392]Cmd: ACTOR DELETE
[2023.06.16-13.45.09:878][392]LogEditorActor: Deleted Actor: PointLight
[2023.06.16-13.45.09:894][392]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.06.16-13.45.09:897][392]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.06.16-13.45.11:084][456]Cmd: DELETE
[2023.06.16-13.45.11:084][456]Cmd: ACTOR DELETE
[2023.06.16-13.45.11:089][456]LogEditorActor: Deleted Actor: PointLight
[2023.06.16-13.45.11:099][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.06.16-13.45.11:101][456]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.06.16-13.45.13:078][568]Cmd: DELETE
[2023.06.16-13.45.13:078][568]Cmd: ACTOR DELETE
[2023.06.16-13.45.13:084][568]LogEditorActor: Deleted Actor: PointLight
[2023.06.16-13.45.13:094][568]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.06.16-13.45.13:097][568]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.06.16-13.45.15:835][726]Cmd: DELETE
[2023.06.16-13.45.15:835][726]Cmd: ACTOR DELETE
[2023.06.16-13.45.15:839][726]LogEditorActor: Deleted Actor: PointLight
[2023.06.16-13.45.15:849][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.06.16-13.45.15:851][726]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.06.16-13.45.16:700][774]Cmd: DELETE
[2023.06.16-13.45.16:700][774]Cmd: ACTOR DELETE
[2023.06.16-13.45.16:705][774]LogEditorActor: Deleted Actor: PointLight
[2023.06.16-13.45.16:717][774]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.06.16-13.45.16:719][774]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.06.16-13.45.21:595][ 32]Cmd: DELETE
[2023.06.16-13.45.21:595][ 32]Cmd: ACTOR DELETE
[2023.06.16-13.45.21:600][ 32]LogEditorActor: Deleted Actor: PointLight
[2023.06.16-13.45.21:610][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.06.16-13.45.21:611][ 32]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.06.16-13.45.22:683][ 91]Cmd: DELETE
[2023.06.16-13.45.22:683][ 91]Cmd: ACTOR DELETE
[2023.06.16-13.45.22:688][ 91]LogEditorActor: Deleted Actor: PointLight
[2023.06.16-13.45.22:697][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.06.16-13.45.22:700][ 91]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.06.16-13.45.30:839][556]Cmd: DELETE
[2023.06.16-13.45.30:839][556]Cmd: ACTOR DELETE
[2023.06.16-13.45.30:845][556]LogEditorActor: Deleted Actor: PointLight
[2023.06.16-13.45.30:855][556]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.06.16-13.45.30:857][556]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.06.16-13.45.32:200][632]Cmd: DELETE
[2023.06.16-13.45.32:200][632]Cmd: ACTOR DELETE
[2023.06.16-13.45.32:204][632]LogEditorActor: Deleted Actor: PointLight
[2023.06.16-13.45.32:214][632]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.06.16-13.45.32:216][632]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.06.16-13.45.33:836][723]Cmd: DELETE
[2023.06.16-13.45.33:836][723]Cmd: ACTOR DELETE
[2023.06.16-13.45.33:842][723]LogEditorActor: Deleted Actor: PointLight
[2023.06.16-13.45.33:851][723]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.06.16-13.45.33:853][723]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.06.16-13.45.36:849][876]Cmd: DELETE
[2023.06.16-13.45.36:849][876]Cmd: ACTOR DELETE
[2023.06.16-13.45.36:854][876]LogEditorActor: Deleted Actor: PointLight
[2023.06.16-13.45.36:862][876]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.06.16-13.45.36:864][876]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.06.16-13.45.38:559][971]Cmd: DELETE
[2023.06.16-13.45.38:559][971]Cmd: ACTOR DELETE
[2023.06.16-13.45.38:564][971]LogEditorActor: Deleted Actor: PointLight
[2023.06.16-13.45.38:573][971]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.06.16-13.45.38:576][971]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.06.16-13.45.40:958][ 92]Cmd: DELETE
[2023.06.16-13.45.40:959][ 92]Cmd: ACTOR DELETE
[2023.06.16-13.45.40:964][ 92]LogEditorActor: Deleted Actor: PointLight
[2023.06.16-13.45.40:973][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.06.16-13.45.40:975][ 92]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.06.16-13.45.50:187][612]Cmd: DELETE
[2023.06.16-13.45.50:187][612]Cmd: ACTOR DELETE
[2023.06.16-13.45.50:192][612]LogEditorActor: Deleted Actor: PointLight
[2023.06.16-13.45.50:201][612]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.06.16-13.45.50:204][612]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.06.16-13.45.51:608][691]Cmd: DELETE
[2023.06.16-13.45.51:608][691]Cmd: ACTOR DELETE
[2023.06.16-13.45.51:613][691]LogEditorActor: Deleted Actor: PointLight
[2023.06.16-13.45.51:623][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.06.16-13.45.51:626][691]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.06.16-13.46.06:028][495]Cmd: EDIT COPY
[2023.06.16-13.46.06:355][508]Cmd: EDIT PASTE
[2023.06.16-13.46.21:062][349]LogEditorViewport: Clicking Background
[2023.06.16-13.46.23:839][511]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-13.46.23:899][511]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.16-13.46.23:907][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.06.16-13.46.23:980][511]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.16-13.46.23:980][511]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/20123CCCF4C600657452F89B9D6D9D6E5.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.16-13.46.23:996][511]LogFileHelpers: Saving map '2' took 0.098
[2023.06.16-13.46.24:009][511]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 2.79 sec)
[2023.06.16-13.46.24:013][511]AssetCheck: New page: Asset Save: 2
[2023.06.16-13.46.24:013][511]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.16-13.46.28:261][763]LogViewport: Scene viewport resized to 1535x850, mode Windowed.
[2023.06.16-13.46.28:300][765]LogViewport: Scene viewport resized to 1535x728, mode Windowed.
[2023.06.16-13.46.28:351][767]LogViewport: Scene viewport resized to 1535x592, mode Windowed.
[2023.06.16-13.46.28:403][769]LogViewport: Scene viewport resized to 1535x552, mode Windowed.
[2023.06.16-13.46.33:254][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.06.16-13.46.33:335][ 53]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.06.16-13.46.33:335][ 53]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.16-13.46.33:335][ 53]LightingResults: New page: Lighting Build
[2023.06.16-13.46.33:335][ 53]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.06.16-13.46.33:346][ 53]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.06.16-13.46.33:347][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-13.46.33:347][ 53]MapCheck: New page: Map Check
[2023.06.16-13.46.33:347][ 53]LightingResults: New page: Lighting Build
[2023.06.16-13.46.33:355][ 53]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-13.46.33:364][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.06.16-13.46.33:366][ 53]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.16-13.46.33:366][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-13.46.33:381][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.06.16-13.46.33:392][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.06.16-13.46.33:414][ 53]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.06.16-13.46.33:414][ 53]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-13.46.33:415][ 53]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.06.16-13.46.33:415][ 53]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.16-13.46.33:415][ 53]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.16-13.46.33:415][ 53]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.16-13.46.34:273][ 53]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.06.16-13.46.34:273][ 53]LogWorldPartition: Display: WorldPartition initialize took 857 ms (total: 5.15 sec)
[2023.06.16-13.46.34:456][ 53]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.16-13.46.34:519][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.06.16-13.46.34:531][ 53]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.16-13.46.34:533][ 53]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2,019ms to complete.
[2023.06.16-13.46.34:533][ 53]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.198
[2023.06.16-13.46.46:985][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.06.16-13.46.47:110][547]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/2.2
[2023.06.16-13.46.47:110][547]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.16-13.46.47:110][547]LightingResults: New page: Lighting Build
[2023.06.16-13.46.47:110][547]LoadErrors: New page: Loading map: 2.umap
[2023.06.16-13.46.47:123][547]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.16-13.46.47:123][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-13.46.47:145][547]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.06.16-13.46.47:145][547]MapCheck: New page: Map Check
[2023.06.16-13.46.47:145][547]LightingResults: New page: Lighting Build
[2023.06.16-13.46.47:165][547]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-13.46.47:201][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.06.16-13.46.47:208][547]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.06.16-13.46.47:209][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-13.46.47:222][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.06.16-13.46.47:231][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.06.16-13.46.47:253][547]LogAudio: Display: Audio Device (ID: 1) registered with world '2'.
[2023.06.16-13.46.47:253][547]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-13.46.47:253][547]LogAIModule: Creating AISystem for world 2
[2023.06.16-13.46.47:285][547]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.16-13.46.47:325][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.06.16-13.46.47:339][547]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.16-13.46.47:340][547]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,3ms to complete.
[2023.06.16-13.46.47:340][547]LogFileHelpers: Loading map '2' took 0.230
[2023.06.16-13.46.48:383][597]LogViewport: Scene viewport resized to 1535x581, mode Windowed.
[2023.06.16-13.46.48:434][599]LogViewport: Scene viewport resized to 1535x696, mode Windowed.
[2023.06.16-13.46.48:475][601]LogViewport: Scene viewport resized to 1535x796, mode Windowed.
[2023.06.16-13.46.48:517][603]LogViewport: Scene viewport resized to 1535x815, mode Windowed.
